ORDERNUMBER,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,SALES,ORDERDATE,STATUS,PRODUCTLINE,MSRP
10362,S18_2625,23,49.67,1142.41,2005-01-05,Shipped,Motorcycles,60
10362,S24_1578,50,96.92,4846.0,2005-01-05,Shipped,Motorcycles,112
10363,S12_1099,33,85.39,2817.87,2005-01-06,Shipped,Classic Cars,194
10363,S12_3380,34,96.73,3288.82,2005-01-06,Shipped,Classic Cars,117
10363,S12_3990,34,81.62,2775.08,2005-01-06,Shipped,Classic Cars,79
10363,S12_4675,46,88.45,4068.7,2005-01-06,Shipped,Classic Cars,115
10363,S18_3278,46,60.3,2773.8,2005-01-06,Shipped,Classic Cars,80
10363,S18_3782,32,89.12,2851.84,2005-01-06,Shipped,Motorcycles,62
10363,S18_4721,28,58.18,1629.04,2005-01-06,Shipped,Classic Cars,148
10363,S24_2360,43,61.23,2632.89,2005-01-06,Shipped,Motorcycles,69
10363,S24_3856,31,94.58,2931.98,2005-01-06,Shipped,Classic Cars,140
10364,S32_2206,48,48.28,2317.44,2005-01-06,Shipped,Motorcycles,40
10365,S18_1129,30,87.06,2611.8,2005-01-07,Shipped,Classic Cars,141
10367,S18_1589,49,56.3,2758.7,2005-01-12,Resolved,Classic Cars,124
10367,S18_2795,32,94.79,3033.28,2005-01-12,Resolved,Vintage Cars,168
10367,S18_4409,43,62.72,2696.96,2005-01-12,Resolved,Vintage Cars,92
10367,S18_4933,44,85.25,3751.0,2005-01-12,Resolved,Classic Cars,71
10367,S24_1046,21,60.37,1267.77,2005-01-12,Resolved,Classic Cars,73
10367,S24_1628,38,38.5,1463.0,2005-01-12,Resolved,Classic Cars,50
10367,S24_1937,23,36.29,834.67,2005-01-12,Resolved,Vintage Cars,33
10367,S24_2022,28,30.59,856.52,2005-01-12,Resolved,Vintage Cars,44
10368,S24_3191,46,79.62,3662.52,2005-01-19,Shipped,Classic Cars,85
10368,S24_3432,20,99.58,1991.6,2005-01-19,Shipped,Classic Cars,107
10368,S24_3969,46,37.34,1717.64,2005-01-19,Shipped,Vintage Cars,41
10369,S18_1367,32,98.63,3156.16,2005-01-20,Shipped,Vintage Cars,53
10369,S18_2957,28,44.21,1237.88,2005-01-20,Shipped,Vintage Cars,62
10369,S18_3136,21,94.22,1978.62,2005-01-20,Shipped,Vintage Cars,104
10369,S18_3320,45,73.08,3288.6,2005-01-20,Shipped,Vintage Cars,99
10369,S24_4258,40,86.92,3476.8,2005-01-20,Shipped,Vintage Cars,97
10370,S10_4962,35,65.63,2297.05,2005-01-20,Shipped,Classic Cars,147
10370,S18_2432,22,96.86,2130.92,2005-01-20,Shipped,Trucks and Buses,60
10370,S18_3232,27,56.85,1534.95,2005-01-20,Shipped,Classic Cars,169
10370,S18_4600,29,57.53,1668.37,2005-01-20,Shipped,Trucks and Buses,121
10371,S12_4473,49,35.71,1749.79,2005-01-23,Shipped,Trucks and Buses,118
10371,S24_1444,25,97.27,2431.75,2005-01-23,Shipped,Classic Cars,57
10371,S24_4048,28,50.32,1408.96,2005-01-23,Shipped,Classic Cars,118
10371,S32_2509,20,66.47,1329.4,2005-01-23,Shipped,Trucks and Buses,54
10371,S32_3207,30,99.55,2986.5,2005-01-23,Shipped,Trains,62
10371,S50_1392,48,56.55,2714.4,2005-01-23,Shipped,Trucks and Buses,115
10372,S18_3259,25,84.71,2117.75,2005-01-26,Shipped,Trains,100
10372,S18_4522,41,86.89,3562.49,2005-01-26,Shipped,Vintage Cars,87
10372,S50_1514,24,58.58,1405.92,2005-01-26,Shipped,Trains,58
10373,S18_1662,28,57.55,1611.4,2005-01-31,Shipped,Planes,157
10373,S18_3029,22,86.74,1908.28,2005-01-31,Shipped,Ships,86
10373,S18_3856,50,60.49,3024.5,2005-01-31,Shipped,Vintage Cars,105
10373,S24_2841,38,70.44,2676.72,2005-01-31,Shipped,Planes,68
10373,S24_3151,33,57.32,1891.56,2005-01-31,Shipped,Vintage Cars,88
10373,S24_3420,46,66.0,3036.0,2005-01-31,Shipped,Vintage Cars,65
10373,S24_3949,39,73.0,2847.0,2005-01-31,Shipped,Planes,68
10373,S700_2047,32,84.41,2701.12,2005-01-31,Shipped,Ships,90
10373,S700_2610,41,70.33,2883.53,2005-01-31,Shipped,Ships,72
10373,S700_3505,34,96.34,3275.56,2005-01-31,Shipped,Ships,100
10373,S700_4002,45,55.62,2502.9,2005-01-31,Shipped,Planes,74
10373,S72_1253,25,64.97,1624.25,2005-01-31,Shipped,Planes,49
10374,S18_2581,42,69.27,2909.34,2005-02-02,Shipped,Planes,84
10374,S18_2625,22,53.3,1172.6,2005-02-02,Shipped,Motorcycles,60
10374,S24_1785,46,94.1,4328.6,2005-02-02,Shipped,Planes,109
10375,S10_1678,21,34.91,733.11,2005-02-03,Shipped,Motorcycles,95
10375,S12_1099,45,76.0,3420.0,2005-02-03,Shipped,Classic Cars,194
10375,S12_2823,49,78.92,3867.08,2005-02-03,Shipped,Motorcycles,150
10375,S32_4289,44,82.26,3619.44,2005-02-03,Shipped,Vintage Cars,68
10375,S50_1341,49,65.8,3224.2,2005-02-03,Shipped,Vintage Cars,43
10375,S700_1691,37,81.87,3029.19,2005-02-03,Shipped,Planes,91
10375,S700_2834,25,66.73,1668.25,2005-02-03,Shipped,Planes,118
10377,S12_3990,24,67.83,1627.92,2005-02-09,Shipped,Classic Cars,79
10377,S18_1889,31,67.76,2100.56,2005-02-09,Shipped,Classic Cars,77
10378,S18_1589,34,42.64,1449.76,2005-02-10,Shipped,Classic Cars,124
10378,S18_3482,43,96.49,4149.07,2005-02-10,Shipped,Classic Cars,146
10378,S18_4721,49,67.14,3289.86,2005-02-10,Shipped,Classic Cars,148
10378,S24_3371,46,41.54,1910.84,2005-02-10,Shipped,Classic Cars,61
10378,S24_3856,33,53.27,1757.91,2005-02-10,Shipped,Classic Cars,140
10378,S32_2206,40,82.46,3298.4,2005-02-10,Shipped,Motorcycles,40
10379,S18_2248,27,49.3,1331.1,2005-02-10,Shipped,Vintage Cars,60
10379,S18_3685,32,70.83,2266.56,2005-02-10,Shipped,Classic Cars,141
10380,S18_1342,27,93.16,2515.32,2005-02-16,Shipped,Vintage Cars,102
10380,S18_2795,21,47.18,990.78,2005-02-16,Shipped,Vintage Cars,168
10380,S24_1937,32,70.56,2257.92,2005-02-16,Shipped,Vintage Cars,33
10380,S24_2022,27,68.35,1845.45,2005-02-16,Shipped,Vintage Cars,44
10380,S24_2766,36,37.5,1350.0,2005-02-16,Shipped,Classic Cars,90
10380,S24_2887,44,36.29,1596.76,2005-02-16,Shipped,Classic Cars,117
10380,S24_3191,44,79.06,3478.64,2005-02-16,Shipped,Classic Cars,85
10380,S24_3969,43,95.03,4086.29,2005-02-16,Shipped,Vintage Cars,41
10381,S18_1097,48,98.0,4704.0,2005-02-17,Shipped,Trucks and Buses,116
10381,S18_1367,25,52.83,1320.75,2005-02-17,Shipped,Vintage Cars,53
10381,S18_2432,35,48.62,1701.7,2005-02-17,Shipped,Trucks and Buses,60
10381,S18_2957,40,68.08,2723.2,2005-02-17,Shipped,Vintage Cars,62
10382,S12_3891,34,95.35,3241.9,2005-02-17,Shipped,Classic Cars,173
10382,S12_4473,32,66.58,2130.56,2005-02-17,Shipped,Trucks and Buses,118
10382,S18_2238,25,88.0,2200.0,2005-02-17,Shipped,Classic Cars,163
10382,S700_2824,34,54.84,1864.56,2005-02-17,Shipped,Classic Cars,101
10383,S18_3140,24,61.52,1476.48,2005-02-22,Shipped,Vintage Cars,136
10383,S18_4522,28,58.58,1640.24,2005-02-22,Shipped,Vintage Cars,87
10383,S24_1444,22,91.76,2018.72,2005-02-22,Shipped,Classic Cars,57
10383,S24_4048,21,93.91,1972.11,2005-02-22,Shipped,Classic Cars,118
10383,S32_2509,32,53.18,1701.76,2005-02-22,Shipped,Trucks and Buses,54
10383,S32_3207,44,36.07,1587.08,2005-02-22,Shipped,Trains,62
10383,S50_1514,38,60.06,2282.28,2005-02-22,Shipped,Trains,58
10384,S24_2011,28,80.54,2255.12,2005-02-23,Shipped,Ships,122
10384,S24_3151,43,97.87,4208.41,2005-02-23,Shipped,Vintage Cars,88
