ORDERNUMBER,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,SALES,ORDERDATE,STATUS,PRODUCTLINE,MSRP,year,DISCOUNT,LOGIC_DISCOUNT
10362,S24_1578,50,96.92,4846.0,2005-01-05,Shipped,Motorcycles,112,2005,0.025,94.497
10363,S12_1099,33,85.39,2817.87,2005-01-06,Shipped,Classic Cars,194,2005,0.025,83.25525
10363,S12_3380,34,96.73,3288.82,2005-01-06,Shipped,Classic Cars,117,2005,0.025,94.31175
10363,S12_3990,34,81.62,2775.08,2005-01-06,Shipped,Classic Cars,79,2005,0.025,79.57950000000001
10363,S12_4675,46,88.45,4068.7,2005-01-06,Shipped,Classic Cars,115,2005,0.025,86.23875
10363,S18_3278,46,60.3,2773.8,2005-01-06,Shipped,Classic Cars,80,2005,0.025,58.7925
10363,S18_3782,32,89.12,2851.84,2005-01-06,Shipped,Motorcycles,62,2005,0.025,86.89200000000001
10363,S24_2360,43,61.23,2632.89,2005-01-06,Shipped,Motorcycles,69,2005,0.025,59.69925
10363,S24_3856,31,94.58,2931.98,2005-01-06,Shipped,Classic Cars,140,2005,0.025,92.21549999999999
10364,S32_2206,48,48.28,2317.44,2005-01-06,Shipped,Motorcycles,40,2005,0.025,47.073
10367,S18_1589,49,56.3,2758.7,2005-01-12,Resolved,Classic Cars,124,2005,0.025,54.8925
10367,S18_2795,32,94.79,3033.28,2005-01-12,Resolved,Vintage Cars,168,2005,0.025,92.42025000000001
10367,S18_4409,43,62.72,2696.96,2005-01-12,Resolved,Vintage Cars,92,2005,0.025,61.152
10367,S18_4933,44,85.25,3751.0,2005-01-12,Resolved,Classic Cars,71,2005,0.025,83.11875
10367,S24_1628,38,38.5,1463.0,2005-01-12,Resolved,Classic Cars,50,2005,0.025,37.5375
10368,S24_3191,46,79.62,3662.52,2005-01-19,Shipped,Classic Cars,85,2005,0.025,77.62950000000001
10368,S24_3969,46,37.34,1717.64,2005-01-19,Shipped,Vintage Cars,41,2005,0.025,36.4065
10369,S18_1367,32,98.63,3156.16,2005-01-20,Shipped,Vintage Cars,53,2005,0.025,96.16425
10369,S18_3320,45,73.08,3288.6,2005-01-20,Shipped,Vintage Cars,99,2005,0.025,71.253
10369,S24_4258,40,86.92,3476.8,2005-01-20,Shipped,Vintage Cars,97,2005,0.025,84.747
10370,S10_4962,35,65.63,2297.05,2005-01-20,Shipped,Classic Cars,147,2005,0.025,63.98925
10371,S12_4473,49,35.71,1749.79,2005-01-23,Shipped,Trucks and Buses,118,2005,0.025,34.81725
10371,S50_1392,48,56.55,2714.4,2005-01-23,Shipped,Trucks and Buses,115,2005,0.025,55.13625
10372,S18_4522,41,86.89,3562.49,2005-01-26,Shipped,Vintage Cars,87,2005,0.025,84.71775
10373,S18_3856,50,60.49,3024.5,2005-01-31,Shipped,Vintage Cars,105,2005,0.025,58.97775
10373,S24_3151,33,57.32,1891.56,2005-01-31,Shipped,Vintage Cars,88,2005,0.025,55.887
